"anio","provincia","poblacion"
"1869","CABA","187346.00000"
"1870","CABA","197804.10792"
"1871","CABA","208755.40336"
"1872","CABA","220219.95497"
"1873","CABA","232218.47217"
"1874","CABA","244772.31216"
"1875","CABA","257903.48630"
"1876","CABA","271634.66591"
"1877","CABA","285989.18736"
"1878","CABA","300991.05652"
"1879","CABA","316664.95230"
"1880","CABA","333036.22938"
"1881","CABA","350130.91992"
"1882","CABA","367975.73422"
"1883","CABA","386598.06022"
"1884","CABA","406025.96174"
"1885","CABA","426288.17524"
"1886","CABA","447414.10515"
"1887","CABA","469433.81741"
"1888","CABA","492378.03133"
"1889","CABA","516278.10926"
"1890","CABA","541166.04422"
"1891","CABA","567074.44511"
"1892","CABA","594036.51921"
"1893","CABA","622086.05203"
"1894","CABA","651257.38387"
"1895","CABA","678978.17291"
"1896","CABA","707652.97812"
"1897","CABA","736586.66760"
"1898","CABA","766567.50057"
"1899","CABA","797627.58794"
"1900","CABA","829799.77581"
"1901","CABA","861788.88405"
"1902","CABA","894853.90673"
"1903","CABA","929024.54133"
"1904","CABA","964331.01656"
"1905","CABA","1000804.08286"
"1906","CABA","1056709.04081"
"1907","CABA","1115541.83004"
"1908","CABA","1177444.35079"
"1909","CABA","1242564.66249"
"1910","CABA","1311057.19641"
"1911","CABA","1374587.67973"
"1912","CABA","1440943.98838"
"1913","CABA","1510238.19312"
"1914","CABA","1582585.96927"
"1915","CABA","1643904.68058"
"1916","CABA","1670294.60552"
"1917","CABA","1697049.23140"
"1918","CABA","1724170.93818"
"1919","CABA","1751661.96334"
"1920","CABA","1779524.39041"
"1921","CABA","1831172.90463"
"1922","CABA","1884245.59274"
"1923","CABA","1938777.27292"
"1924","CABA","1994803.31549"
"1925","CABA","2052359.62889"
"1926","CABA","2105293.90701"
"1927","CABA","2159494.50162"
"1928","CABA","2214985.94880"
"1929","CABA","2271792.87827"
"1930","CABA","2329939.98276"
"1931","CABA","2369063.98466"
"1932","CABA","2408716.70857"
"1933","CABA","2448898.67288"
"1934","CABA","2489609.95342"
"1935","CABA","2530850.15408"
"1936","CABA","2565093.99468"
"1937","CABA","2599639.38523"
"1938","CABA","2634480.75391"
"1939","CABA","2669611.97917"
"1940","CABA","2705026.36246"
"1941","CABA","2740428.36773"
"1942","CABA","2776090.75703"
"1943","CABA","2812004.84803"
"1944","CABA","2848161.26775"
"1945","CABA","2884549.92168"
"1946","CABA","2943120.29243"
"1947","CABA","3002621.18631"
"1948","CABA","3021058.09509"
"1949","CABA","3038969.45349"
"1950","CABA","3056343.16016"
"1951","CABA","3067693.76810"
"1952","CABA","3075812.69755"
"1953","CABA","3081080.42588"
"1954","CABA","3083857.69031"
"1955","CABA","3084485.70917"
"1956","CABA","3082850.35523"
"1957","CABA","3078851.04582"
"1958","CABA","3072820.67588"
"1959","CABA","3065073.11611"
"1960","CABA","3055903.21444"
"1961","CABA","3059985.39171"
"1962","CABA","3062738.14811"
"1963","CABA","3064304.92486"
"1964","CABA","3064823.03873"
"1965","CABA","3064422.36976"
"1966","CABA","3062261.68946"
"1967","CABA","3058325.51908"
"1968","CABA","3053919.35807"
"1969","CABA","3050270.33838"
"1970","CABA","3048529.36572"
"1971","CABA","3039293.20923"
"1972","CABA","3031945.96038"
"1973","CABA","3025059.21569"
"1974","CABA","3017309.07474"
"1975","CABA","3007472.54276"
"1976","CABA","2995267.23755"
"1977","CABA","2981611.94617"
"1978","CABA","2967123.28485"
"1979","CABA","2952373.28358"
"1980","CABA","2937890.68603"
"1981","CABA","2945923.78765"
"1982","CABA","2954023.31736"
"1983","CABA","2961917.73010"
"1984","CABA","2969349.11957"
"1985","CABA","2976072.30355"
"1986","CABA","2982315.69127"
"1987","CABA","2988238.72662"
"1988","CABA","2993517.30403"
"1989","CABA","2997842.07231"
"1990","CABA","2995670.00000"
"1991","CABA","2995645.00000"
"1992","CABA","2995620.00000"
"1993","CABA","2995595.00000"
"1994","CABA","2995570.00000"
"1995","CABA","2995545.00000"
"1996","CABA","2995522.00000"
"1997","CABA","2995497.00000"
"1998","CABA","2995472.00000"
"1999","CABA","2995447.00000"
"2000","CABA","2995422.00000"
"2001","CABA","2995397.00000"
"2002","CABA","2999293.17662"
"2003","CABA","3003135.46183"
"2004","CABA","3006923.37200"
"2005","CABA","3010656.41669"
"2006","CABA","3014334.09857"
"2007","CABA","3017955.91323"
"2008","CABA","3021521.34899"
"2009","CABA","3025029.88679"
"2010","CABA","3028481.00000"
"2011","CABA","3033639.00000"
"2012","CABA","3038860.00000"
"2013","CABA","3044076.00000"
"2014","CABA","3049229.00000"
"2015","CABA","3054267.00000"
"2016","CABA","3059122.00000"
"2017","CABA","3063728.00000"
"2018","CABA","3068043.00000"
"1869","Buenos Aires","307761.00000"
"1870","Buenos Aires","322838.35376"
"1871","Buenos Aires","338507.42631"
"1872","Buenos Aires","354787.08552"
"1873","Buenos Aires","371696.57106"
"1874","Buenos Aires","389255.48377"
"1875","Buenos Aires","407483.77430"
"1876","Buenos Aires","426401.73076"
"1877","Buenos Aires","446029.96557"
"1878","Buenos Aires","466389.40128"
"1879","Buenos Aires","487501.25543"
"1880","Buenos Aires","509387.02425"
"1881","Buenos Aires","532068.46523"
"1882","Buenos Aires","555567.57845"
"1883","Buenos Aires","579906.58659"
"1884","Buenos Aires","605107.91348"
"1885","Buenos Aires","631194.16116"
"1886","Buenos Aires","658188.08527"
"1887","Buenos Aires","686112.56875"
"1888","Buenos Aires","714990.59358"
"1889","Buenos Aires","744845.21055"
"1890","Buenos Aires","775699.50684"
"1891","Buenos Aires","807576.57125"
"1892","Buenos Aires","840499.45696"
"1893","Buenos Aires","874491.14154"
"1894","Buenos Aires","909574.48406"
"1895","Buenos Aires","942154.39778"
"1896","Buenos Aires","979039.47154"
"1897","Buenos Aires","1016055.22326"
"1898","Buenos Aires","1054283.61799"
"1899","Buenos Aires","1093756.93164"
"1900","Buenos Aires","1134507.99593"
"1901","Buenos Aires","1174758.86831"
"1902","Buenos Aires","1216224.02760"
"1903","Buenos Aires","1258931.85712"
"1904","Buenos Aires","1302911.05417"
"1905","Buenos Aires","1348190.60977"
"1906","Buenos Aires","1419290.34664"
"1907","Buenos Aires","1493878.51751"
"1908","Buenos Aires","1572111.73240"
"1909","Buenos Aires","1654152.75739"
"1910","Buenos Aires","1740170.69108"
"1911","Buenos Aires","1819098.66196"
"1912","Buenos Aires","1901273.09769"
"1913","Buenos Aires","1986810.51193"
"1914","Buenos Aires","2075830.58915"
"1915","Buenos Aires","2162080.20366"
"1916","Buenos Aires","2202717.58473"
"1917","Buenos Aires","2244040.82599"
"1918","Buenos Aires","2286057.79081"
"1919","Buenos Aires","2328776.21112"
"1920","Buenos Aires","2372203.66991"
"1921","Buenos Aires","2447642.32337"
"1922","Buenos Aires","2525379.67483"
"1923","Buenos Aires","2605479.52609"
"1924","Buenos Aires","2688007.01713"
"1925","Buenos Aires","2773028.62098"
"1926","Buenos Aires","2852227.70723"
"1927","Buenos Aires","2933554.32768"
"1928","Buenos Aires","3017057.45349"
"1929","Buenos Aires","3102786.62544"
"1930","Buenos Aires","3190791.91655"
"1931","Buenos Aires","3253127.69944"
"1932","Buenos Aires","3316504.70956"
"1933","Buenos Aires","3380930.79384"
"1934","Buenos Aires","3446413.23046"
"1935","Buenos Aires","3512958.68013"
"1936","Buenos Aires","3570100.69203"
"1937","Buenos Aires","3627946.39419"
"1938","Buenos Aires","3686492.50785"
"1939","Buenos Aires","3745734.92110"
"1940","Buenos Aires","3805668.63964"
"1941","Buenos Aires","3865881.13047"
"1942","Buenos Aires","3926759.23453"
"1943","Buenos Aires","3988294.78596"
"1944","Buenos Aires","4050478.52403"
"1945","Buenos Aires","4113300.03496"
"1946","Buenos Aires","4208147.12233"
"1947","Buenos Aires","4304810.30298"
"1948","Buenos Aires","4488713.59081"
"1949","Buenos Aires","4679489.72629"
"1950","Buenos Aires","4877346.63893"
"1951","Buenos Aires","5073443.83600"
"1952","Buenos Aires","5271814.04940"
"1953","Buenos Aires","5472837.80462"
"1954","Buenos Aires","5676925.77418"
"1955","Buenos Aires","5884519.33909"
"1956","Buenos Aires","6095228.91673"
"1957","Buenos Aires","6308637.88841"
"1958","Buenos Aires","6525194.81958"
"1959","Buenos Aires","6745380.45679"
"1960","Buenos Aires","6969707.48209"
"1961","Buenos Aires","7161396.09676"
"1962","Buenos Aires","7355151.05053"
"1963","Buenos Aires","7551219.48095"
"1964","Buenos Aires","7749860.83857"
"1965","Buenos Aires","7951343.40976"
"1966","Buenos Aires","8153377.93809"
"1967","Buenos Aires","8355690.93052"
"1968","Buenos Aires","8561692.18776"
"1969","Buenos Aires","8774932.06245"
"1970","Buenos Aires","8999102.53478"
"1971","Buenos Aires","9181101.70597"
"1972","Buenos Aires","9372534.25802"
"1973","Buenos Aires","9569358.87187"
"1974","Buenos Aires","9767471.25471"
"1975","Buenos Aires","9962707.85470"
"1976","Buenos Aires","10153708.28012"
"1977","Buenos Aires","10343168.66664"
"1978","Buenos Aires","10532984.86514"
"1979","Buenos Aires","10725079.41032"
"1980","Buenos Aires","10921398.74180"
"1981","Buenos Aires","11084730.31098"
"1982","Buenos Aires","11250673.87635"
"1983","Buenos Aires","11418225.11914"
"1984","Buenos Aires","11586382.59210"
"1985","Buenos Aires","11754145.80591"
"1986","Buenos Aires","11922359.19140"
"1987","Buenos Aires","12091630.60083"
"1988","Buenos Aires","12260617.59277"
"1989","Buenos Aires","12427973.46360"
"1990","Buenos Aires","12591144.00000"
"1991","Buenos Aires","12746708.00000"
"1992","Buenos Aires","12903162.00000"
"1993","Buenos Aires","13057834.00000"
"1994","Buenos Aires","13209551.00000"
"1995","Buenos Aires","13357149.00000"
"1996","Buenos Aires","13500672.00000"
"1997","Buenos Aires","13640948.00000"
"1998","Buenos Aires","13777950.00000"
"1999","Buenos Aires","13911670.00000"
"2000","Buenos Aires","14042096.00000"
"2001","Buenos Aires","14167123.00000"
"2002","Buenos Aires","14332625.07979"
"2003","Buenos Aires","14499775.90757"
"2004","Buenos Aires","14668586.82397"
"2005","Buenos Aires","14839069.11729"
"2006","Buenos Aires","15011234.01837"
"2007","Buenos Aires","15185092.69521"
"2008","Buenos Aires","15360656.24741"
"2009","Buenos Aires","15537935.70051"
"2010","Buenos Aires","15716942.00000"
"2011","Buenos Aires","15909607.00000"
"2012","Buenos Aires","16100618.00000"
"2013","Buenos Aires","16289599.00000"
"2014","Buenos Aires","16476149.00000"
"2015","Buenos Aires","16659931.00000"
"2016","Buenos Aires","16841135.00000"
"2017","Buenos Aires","17020012.00000"
"2018","Buenos Aires","17196396.00000"
"1869","Catamarca","79962.00000"
"1870","Catamarca","80788.18901"
"1871","Catamarca","81587.50170"
"1872","Catamarca","82359.92110"
"1873","Catamarca","83105.42195"
"1874","Catamarca","83823.97062"
"1875","Catamarca","84515.52520"
"1876","Catamarca","85180.03583"
"1877","Catamarca","85817.44524"
"1878","Catamarca","86427.68937"
"1879","Catamarca","87010.69817"
"1880","Catamarca","87566.39647"
"1881","Catamarca","88094.70489"
"1882","Catamarca","88595.54087"
"1883","Catamarca","89068.81965"
"1884","Catamarca","89514.45529"
"1885","Catamarca","89932.36172"
"1886","Catamarca","90322.45372"
"1887","Catamarca","90684.64792"
"1888","Catamarca","91018.86372"
"1889","Catamarca","91325.02418"
"1890","Catamarca","91603.05690"
"1891","Catamarca","91852.89475"
"1892","Catamarca","92074.47663"
"1893","Catamarca","92267.74812"
"1894","Catamarca","92432.66203"
"1895","Catamarca","92215.08200"
"1896","Catamarca","92373.93019"
"1897","Catamarca","92413.59737"
"1898","Catamarca","92436.89843"
"1899","Catamarca","92443.85938"
"1900","Catamarca","92434.51232"
"1901","Catamarca","92266.63214"
"1902","Catamarca","92082.87251"
"1903","Catamarca","91883.35536"
"1904","Catamarca","91668.20656"
"1905","Catamarca","91437.55550"
"1906","Catamarca","92792.71915"
"1907","Catamarca","94151.50738"
"1908","Catamarca","95513.49733"
"1909","Catamarca","96878.25223"
"1910","Catamarca","98245.32076"
"1911","Catamarca","99002.37719"
"1912","Catamarca","99747.77447"
"1913","Catamarca","100481.12847"
"1914","Catamarca","101202.04893"
"1915","Catamarca","104303.11787"
"1916","Catamarca","105150.75654"
"1917","Catamarca","106001.60207"
"1918","Catamarca","106855.52262"
"1919","Catamarca","107712.37854"
"1920","Catamarca","108572.02201"
"1921","Catamarca","110851.60850"
"1922","Catamarca","113174.56094"
"1923","Catamarca","115541.47164"
"1924","Catamarca","117952.92651"
"1925","Catamarca","120409.50386"
"1926","Catamarca","122551.51988"
"1927","Catamarca","124725.92552"
"1928","Catamarca","126932.92055"
"1929","Catamarca","129172.68751"
"1930","Catamarca","131445.39029"
"1931","Catamarca","132609.94078"
"1932","Catamarca","133777.68625"
"1933","Catamarca","134948.30546"
"1934","Catamarca","136121.45911"
"1935","Catamarca","137296.78918"
"1936","Catamarca","138068.91024"
"1937","Catamarca","138836.73300"
"1938","Catamarca","139599.85664"
"1939","Catamarca","140357.86356"
"1940","Catamarca","141110.31882"
"1941","Catamarca","141841.85101"
"1942","Catamarca","142566.75356"
"1943","Catamarca","143284.53865"
"1944","Catamarca","143994.69930"
"1945","Catamarca","144696.70883"
"1946","Catamarca","146483.01531"
"1947","Catamarca","148278.59669"
"1948","Catamarca","150784.71429"
"1949","Catamarca","153300.96665"
"1950","Catamarca","155826.38332"
"1951","Catamarca","158077.91486"
"1952","Catamarca","160191.47419"
"1953","Catamarca","162182.07983"
"1954","Catamarca","164064.44633"
"1955","Catamarca","165852.96086"
"1956","Catamarca","167537.96222"
"1957","Catamarca","169110.19137"
"1958","Catamarca","170584.13478"
"1959","Catamarca","171973.91479"
"1960","Catamarca","173293.25211"
"1961","Catamarca","173908.18766"
"1962","Catamarca","174449.27279"
"1963","Catamarca","174924.19903"
"1964","Catamarca","175340.37773"
"1965","Catamarca","175704.86131"
"1966","Catamarca","175968.96273"
"1967","Catamarca","176131.12166"
"1968","Catamarca","176266.01109"
"1969","Catamarca","176444.43385"
"1970","Catamarca","176733.40029"
"1971","Catamarca","179822.85495"
"1972","Catamarca","183078.68464"
"1973","Catamarca","186420.74783"
"1974","Catamarca","189768.53405"
"1975","Catamarca","193041.24648"
"1976","Catamarca","196213.12590"
"1977","Catamarca","199336.87181"
"1978","Catamarca","202449.23914"
"1979","Catamarca","205587.10083"
"1980","Catamarca","208787.39045"
"1981","Catamarca","213707.96938"
"1982","Catamarca","218747.80616"
"1983","Catamarca","223889.30858"
"1984","Catamarca","229114.30350"
"1985","Catamarca","234403.98740"
"1986","Catamarca","239775.99788"
"1987","Catamarca","245243.75659"
"1988","Catamarca","250781.22514"
"1989","Catamarca","256361.36402"
"1990","Catamarca","262060.00000"
"1991","Catamarca","269057.00000"
"1992","Catamarca","276050.00000"
"1993","Catamarca","283011.00000"
"1994","Catamarca","289914.00000"
"1995","Catamarca","296729.00000"
"1996","Catamarca","303453.00000"
"1997","Catamarca","310103.00000"
"1998","Catamarca","316677.00000"
"1999","Catamarca","323170.00000"
"2000","Catamarca","329582.00000"
"2001","Catamarca","335859.00000"
"2002","Catamarca","340293.73748"
"2003","Catamarca","344780.26303"
"2004","Catamarca","349319.05151"
"2005","Catamarca","353910.57872"
"2006","Catamarca","358555.32129"
"2007","Catamarca","363253.75658"
"2008","Catamarca","368006.36251"
"2009","Catamarca","372813.61744"
"2010","Catamarca","377676.00000"
"2011","Catamarca","381548.00000"
"2012","Catamarca","385408.00000"
"2013","Catamarca","389256.00000"
"2014","Catamarca","393088.00000"
"2015","Catamarca","396895.00000"
"2016","Catamarca","400678.00000"
"2017","Catamarca","404433.00000"
"2018","Catamarca","408152.00000"
"1869","Córdoba","210508.00000"
"1870","Córdoba","215912.69907"
"1871","Córdoba","221360.08095"
"1872","Córdoba","226849.04154"
"1873","Córdoba","232378.39203"
"1874","Córdoba","237946.85490"
"1875","Córdoba","243553.06039"
"1876","Córdoba","249195.54360"
"1877","Córdoba","254872.74200"
"1878","Córdoba","260582.99339"
"1879","Córdoba","266324.53431"
"1880","Córdoba","272095.49880"
"1881","Córdoba","277893.91749"
"1882","Córdoba","283717.71694"
"1883","Córdoba","289564.71937"
"1884","Córdoba","295432.64249"
"1885","Córdoba","301319.09956"
"1886","Córdoba","307221.59968"
"1887","Córdoba","313137.54814"
"1888","Córdoba","319064.24690"
"1889","Córdoba","324998.89514"
"1890","Córdoba","330938.58990"
"1891","Córdoba","336880.32665"
"1892","Córdoba","342820.99996"
"1893","Córdoba","348757.40407"
"1894","Córdoba","354686.23343"
"1895","Córdoba","359224.69523"
"1896","Córdoba","371933.21483"
"1897","Córdoba","384594.20188"
"1898","Córdoba","397615.71001"
"1899","Córdoba","411005.42337"
"1900","Córdoba","424771.09161"
"1901","Córdoba","438244.80931"
"1902","Córdoba","452066.45809"
"1903","Córdoba","466242.20776"
"1904","Córdoba","480778.22428"
"1905","Córdoba","495680.66132"
"1906","Córdoba","519927.25454"
"1907","Córdoba","545264.56354"
"1908","Córdoba","571736.68340"
"1909","Córdoba","599389.20866"
"1910","Córdoba","628269.26348"
"1911","Córdoba","654381.29271"
"1912","Córdoba","681459.07794"
"1913","Córdoba","709532.64944"
"1914","Córdoba","738632.64826"
"1915","Córdoba","768970.70435"
"1916","Córdoba","783065.72466"
"1917","Córdoba","797391.40790"
"1918","Córdoba","811950.22166"
"1919","Córdoba","826744.58204"
"1920","Córdoba","841776.84762"
"1921","Córdoba","868149.17961"
"1922","Córdoba","895312.16926"
"1923","Córdoba","923287.32457"
"1924","Córdoba","952096.58720"
"1925","Córdoba","981762.32957"
"1926","Córdoba","1009340.28732"
"1927","Córdoba","1037645.36650"
"1928","Córdoba","1066693.86639"
"1929","Córdoba","1096502.25688"
"1930","Córdoba","1127087.16476"
"1931","Córdoba","1148580.75251"
"1932","Córdoba","1170421.90929"
"1933","Córdoba","1192612.91278"
"1934","Córdoba","1215155.83553"
"1935","Córdoba","1238052.52822"
"1936","Córdoba","1257615.54462"
"1937","Córdoba","1277408.18536"
"1938","Córdoba","1297428.96919"
"1939","Córdoba","1317676.12416"
"1940","Córdoba","1338147.57104"
"1941","Córdoba","1358698.00100"
"1942","Córdoba","1379463.18927"
"1943","Córdoba","1400439.96094"
"1944","Córdoba","1421624.76234"
"1945","Córdoba","1443013.64155"
"1946","Córdoba","1475612.63133"
"1947","Córdoba","1508818.04508"
"1948","Córdoba","1537182.30599"
"1949","Córdoba","1565750.68287"
"1950","Córdoba","1594514.10188"
"1951","Córdoba","1620571.62068"
"1952","Córdoba","1645303.74324"
"1953","Córdoba","1668857.32899"
"1954","Córdoba","1691377.22792"
"1955","Córdoba","1713006.01541"
"1956","Córdoba","1733638.50701"
"1957","Córdoba","1753172.92131"
"1958","Córdoba","1771753.36904"
"1959","Córdoba","1789521.27065"
"1960","Córdoba","1806614.93585"
"1961","Córdoba","1838016.25076"
"1962","Córdoba","1869148.70533"
"1963","Córdoba","1900071.56244"
"1964","Córdoba","1930844.83695"
"1965","Córdoba","1961528.34437"
"1966","Córdoba","1991554.78574"
"1967","Córdoba","2020866.65510"
"1968","Córdoba","2050291.00754"
"1969","Córdoba","2080655.91882"
"1970","Córdoba","2112789.89030"
"1971","Córdoba","2143101.81846"
"1972","Córdoba","2175183.69574"
"1973","Córdoba","2208069.00278"
"1974","Córdoba","2240798.66678"
"1975","Córdoba","2272422.01148"
"1976","Córdoba","2302645.96794"
"1977","Córdoba","2332099.04818"
"1978","Córdoba","2361216.13073"
"1979","Córdoba","2390428.14842"
"1980","Córdoba","2420161.44319"
"1981","Córdoba","2454400.28102"
"1982","Córdoba","2489160.97332"
"1983","Córdoba","2524220.18357"
"1984","Córdoba","2559355.91850"
"1985","Córdoba","2594347.10189"
"1986","Córdoba","2629380.24325"
"1987","Córdoba","2664589.12482"
"1988","Córdoba","2699677.66554"
"1989","Córdoba","2734349.78854"
"1990","Córdoba","2768368.00000"
"1991","Córdoba","2805552.00000"
"1992","Córdoba","2842609.00000"
"1993","Córdoba","2879278.00000"
"1994","Córdoba","2915297.00000"
"1995","Córdoba","2950410.00000"
"1996","Córdoba","2984627.00000"
"1997","Córdoba","3018124.00000"
"1998","Córdoba","3050896.00000"
"1999","Córdoba","3082938.00000"
"2000","Córdoba","3114243.00000"
"2001","Córdoba","3144346.00000"
"2002","Córdoba","3169220.81119"
"2003","Córdoba","3194229.69522"
"2004","Córdoba","3219372.44199"
"2005","Córdoba","3244648.81613"
"2006","Córdoba","3270058.55631"
"2007","Córdoba","3295601.37449"
"2008","Córdoba","3321276.95517"
"2009","Córdoba","3347084.95460"
"2010","Córdoba","3373025.00000"
"2011","Córdoba","3411773.00000"
"2012","Córdoba","3450673.00000"
"2013","Córdoba","3489669.00000"
"2014","Córdoba","3528687.00000"
"2015","Córdoba","3567654.00000"
"2016","Córdoba","3606540.00000"
"2017","Córdoba","3645321.00000"
"2018","Córdoba","3683937.00000"
"1869","Corrientes","129023.00000"
"1870","Corrientes","132882.14766"
"1871","Corrientes","136797.34819"
"1872","Corrientes","140768.42255"
"1873","Corrientes","144795.13130"
"1874","Corrientes","148877.17084"
"1875","Corrientes","153014.17005"
"1876","Corrientes","157205.68705"
"1877","Corrientes","161451.20630"
"1878","Corrientes","165750.13591"
"1879","Corrientes","170101.80513"
"1880","Corrientes","174505.46208"
"1881","Corrientes","178960.27163"
"1882","Corrientes","183465.31343"
"1883","Corrientes","188019.58012"
"1884","Corrientes","192621.97560"
"1885","Corrientes","197271.31352"
"1886","Corrientes","201966.31569"
"1887","Corrientes","206705.61077"
"1888","Corrientes","211487.73283"
"1889","Corrientes","216311.12006"
"1890","Corrientes","221174.11347"
"1891","Corrientes","226074.95556"
"1892","Corrientes","231011.78908"
"1893","Corrientes","235982.65561"
"1894","Corrientes","240985.49423"
"1895","Corrientes","245077.06790"
"1896","Corrientes","248871.35433"
"1897","Corrientes","252398.13187"
"1898","Corrientes","255929.52772"
"1899","Corrientes","259464.45399"
"1900","Corrientes","263001.80271"
"1901","Corrientes","266130.10790"
"1902","Corrientes","269248.30036"
"1903","Corrientes","272355.23572"
"1904","Corrientes","275449.75308"
"1905","Corrientes","278530.67407"
"1906","Corrientes","286541.21284"
"1907","Corrientes","294730.60902"
"1908","Corrientes","303101.07864"
"1909","Corrientes","311654.78551"
"1910","Corrientes","320393.83446"
"1911","Corrientes","327297.48517"
"1912","Corrientes","334291.26657"
"1913","Corrientes","341374.51041"
"1914","Corrientes","348546.44873"
"1915","Corrientes","359616.07001"
"1916","Corrientes","362931.48414"
"1917","Corrientes","366264.74305"
"1918","Corrientes","369615.43752"
"1919","Corrientes","372983.12936"
"1920","Corrientes","376367.35009"
"1921","Corrientes","384686.06765"
"1922","Corrientes","393173.03021"
"1923","Corrientes","401830.81591"
"1924","Corrientes","410661.99063"
"1925","Corrientes","419669.10378"
"1926","Corrientes","427597.71456"
"1927","Corrientes","435656.15274"
"1928","Corrientes","443845.51158"
"1929","Corrientes","452166.82784"
"1930","Corrientes","460621.07664"
"1931","Corrientes","465205.63860"
"1932","Corrientes","469810.81753"
"1933","Corrientes","474435.53553"
"1934","Corrientes","479078.64640"
"1935","Corrientes","483738.93272"
"1936","Corrientes","486986.58876"
"1937","Corrientes","490225.53923"
"1938","Corrientes","493454.32821"
"1939","Corrientes","496671.43412"
"1940","Corrientes","499875.26747"
"1941","Corrientes","503011.26309"
"1942","Corrientes","506129.93317"
"1943","Corrientes","509229.47729"
"1944","Corrientes","512308.01914"
"1945","Corrientes","515363.60433"
"1946","Corrientes","522291.31722"
"1947","Corrientes","529266.54745"
"1948","Corrientes","533314.28260"
"1949","Corrientes","537280.04373"
"1950","Corrientes","541161.29420"
"1951","Corrientes","543984.91139"
"1952","Corrientes","546241.85270"
"1953","Corrientes","547997.22493"
"1954","Corrientes","549313.01656"
"1955","Corrientes","550248.11235"
"1956","Corrientes","550780.40412"
"1957","Corrientes","550890.07983"
"1958","Corrientes","550634.89126"
"1959","Corrientes","550069.52787"
"1960","Corrientes","549245.59276"
"1961","Corrientes","552982.47603"
"1962","Corrientes","556502.23601"
"1963","Corrientes","559827.27675"
"1964","Corrientes","562979.40743"
"1965","Corrientes","565979.57671"
"1966","Corrientes","568668.88638"
"1967","Corrientes","571039.17722"
"1968","Corrientes","573330.16381"
"1969","Corrientes","575772.06225"
"1970","Corrientes","578585.66513"
"1971","Corrientes","587072.55986"
"1972","Corrientes","596049.78221"
"1973","Corrientes","605252.86362"
"1974","Corrientes","614419.04179"
"1975","Corrientes","623287.52420"
"1976","Corrientes","631777.61566"
"1977","Corrientes","640061.45343"
"1978","Corrientes","648258.23225"
"1979","Corrientes","656486.21448"
"1980","Corrientes","664862.55126"
"1981","Corrientes","677075.31008"
"1982","Corrientes","689522.78171"
"1983","Corrientes","702145.18630"
"1984","Corrientes","714882.10278"
"1985","Corrientes","727672.34644"
"1986","Corrientes","740568.50245"
"1987","Corrientes","753609.11691"
"1988","Corrientes","766711.28858"
"1989","Corrientes","779790.72555"
"1990","Corrientes","793227.00000"
"1991","Corrientes","807360.00000"
"1992","Corrientes","821465.00000"
"1993","Corrientes","835464.00000"
"1994","Corrientes","849280.00000"
"1995","Corrientes","862833.00000"
"1996","Corrientes","876124.00000"
"1997","Corrientes","889202.00000"
"1998","Corrientes","902064.00000"
"1999","Corrientes","914705.00000"
"2000","Corrientes","927125.00000"
"2001","Corrientes","939179.00000"
"2002","Corrientes","947673.90210"
"2003","Corrientes","956226.86766"
"2004","Corrientes","964837.99877"
"2005","Corrientes","973507.39003"
"2006","Corrientes","982235.12824"
"2007","Corrientes","991021.29220"
"2008","Corrientes","999865.95237"
"2009","Corrientes","1008769.17063"
"2010","Corrientes","1017731.00000"
"2011","Corrientes","1028248.00000"
"2012","Corrientes","1038786.00000"
"2013","Corrientes","1049325.00000"
"2014","Corrientes","1059836.00000"
"2015","Corrientes","1070283.00000"
"2016","Corrientes","1080655.00000"
"2017","Corrientes","1090938.00000"
"2018","Corrientes","1101084.00000"
"1869","Chaco","45291.00000"
"1870","Chaco","43045.73600"
"1871","Chaco","40894.02924"
"1872","Chaco","38833.46952"
"1873","Chaco","36861.55348"
"1874","Chaco","34975.70742"
"1875","Chaco","33173.30765"
"1876","Chaco","31451.69848"
"1877","Chaco","29808.20814"
"1878","Chaco","28240.16268"
"1879","Chaco","26744.89817"
"1880","Chaco","25319.77118"
"1881","Chaco","23962.16791"
"1882","Chaco","22669.51189"
"1883","Chaco","21439.27059"
"1884","Chaco","20268.96092"
"1885","Chaco","19156.15374"
"1886","Chaco","18098.47765"
"1887","Chaco","17093.62189"
"1888","Chaco","16139.33867"
"1889","Chaco","15233.44485"
