"provincia","anio","vab_pb","pob_total","vab_pb_per_capita"
"Buenos Aires","1895","4158050899.65885","942154.39778","4413.34341"
"Buenos Aires","1914","9971400633.42666","2075830.58915","4803.57149"
"Buenos Aires","1937","19945810032.99823","3627946.39419","5497.82380"
"Buenos Aires","1946","26974656921.21735","4208147.12233","6410.10310"
"Buenos Aires","1953","36854099874.25189","5472837.80462","6734.00185"
"Buenos Aires","1965","70339393296.25505","7951343.40976","8846.22757"
"Buenos Aires","1975","85571836939.72672","9962707.85470","8589.21472"
"Buenos Aires","1986","112645434525.81856","11922359.19140","9448.25036"
"Buenos Aires","1993","116632444690.72903","13057834.00000","8931.99015"
"Buenos Aires","2004","131865786636.82149","14668586.82397","8989.67216"
"Buenos Aires","2005","144250345682.52701","14839069.11729","9720.98348"
"Buenos Aires","2006","154663034209.73108","15011234.01837","10303.15256"
"Buenos Aires","2007","165749012204.85739","15185092.69521","10915.24534"
"Buenos Aires","2008","173648574231.52658","15360656.24741","11304.76273"
"Buenos Aires","2009","162655453195.10400","15537935.70051","10468.27946"
"Buenos Aires","2010","182141753328.66919","15716942.00000","11588.87991"
"Buenos Aires","2011","193543064849.22491","15909607.00000","12165.16944"
"Buenos Aires","2012","192585816217.01627","16100618.00000","11961.39280"
"Buenos Aires","2013","196250056341.12210","16289599.00000","12047.56829"
"Buenos Aires","2014","189375858813.84650","16476149.00000","11493.93944"
"Buenos Aires","2015","195355680599.42010","16659931.00000","11726.07981"
"Buenos Aires","2016","191237577916.72675","16841135.00000","11355.38537"
"Buenos Aires","2017","196083567322.78006","17020012.00000","11520.76552"
"Buenos Aires","2018","189744806588.54681","17196396.00000","11033.98681"
"Buenos Aires","2019","184973879974.97366","17370144.00000","10648.95489"
"Buenos Aires","2020","168199966570.46652","17541141.00000","9588.88402"
"Buenos Aires","2021","186754846822.26001","17709598.00000","10545.40294"
"Buenos Aires","2022","196496897853.21188","17875743.00000","10992.37653"
"CABA","1895","3899104045.47351","678978.17291","5742.60588"
"CABA","1914","9212451197.50949","1582585.96927","5821.13792"
"CABA","1937","24133354134.06371","2599639.38523","9283.34686"
"CABA","1946","33716157755.98938","2943120.29243","11455.92242"
"CABA","1953","36460193665.84306","3081080.42588","11833.57414"
"CABA","1965","48483636116.31715","3064422.36976","15821.46006"
"CABA","1975","76072161166.04477","3007472.54276","25294.38260"
"CABA","1986","70321362566.95435","2982315.69127","23579.44961"
"CABA","1993","84203582022.98270","2995595.00000","28109.13425"
"CABA","2004","85706938999.79190","3006923.37200","28503.20025"
"CABA","2005","93499166669.45163","3010656.41669","31056.07340"
"CABA","2006","101686547561.91144","3014334.09857","33734.33211"
"CABA","2007","112151548462.31570","3017955.91323","37161.42703"
"CABA","2008","117275687993.35338","3021521.34899","38813.45668"
"CABA","2009","114096763036.58908","3025029.88679","37717.56555"
"CABA","2010","120865312862.53052","3028481.00000","39909.54966"
"CABA","2011","126846426742.20354","3033639.00000","41813.28983"
"CABA","2012","124964352299.50745","3038860.00000","41122.11563"
"CABA","2013","125059852577.04385","3044076.00000","41083.02571"
"CABA","2014","122488535426.32550","3049229.00000","40170.33008"
"CABA","2015","124268809338.20691","3054267.00000","40686.95020"
"CABA","2016","123225134031.75285","3059122.00000","40281.20946"
"CABA","2017","126001939019.72388","3063728.00000","41126.99920"
"CABA","2018","124104459999.48416","3068043.00000","40450.69121"
"CABA","2019","118261734548.25508","3072029.00000","38496.29497"
"CABA","2020","104115608824.85550","3075646.00000","33851.62298"
"CABA","2021","113539947859.61783","3078836.00000","36877.55628"
"CABA","2022","119159712157.48032","3081550.00000","38668.75831"
"Catamarca","1895","174232343.22068","92215.08200","1889.41266"
"Catamarca","1914","225865314.64432","101202.04893","2231.82551"
"Catamarca","1937","241358289.61057","138836.73300","1738.43251"
"Catamarca","1946","382135899.22479","146483.01531","2608.73862"
"Catamarca","1953","425011850.41155","162182.07983","2620.58454"
"Catamarca","1965","573301638.17137","175704.86131","3262.86725"
"Catamarca","1975","1205208308.72681","193041.24648","6243.26837"
"Catamarca","1986","1272973538.33849","239775.99788","5309.01153"
"Catamarca","1993","2038567368.72450","283011.00000","7203.13828"
"Catamarca","2004","3857959216.24612","349319.05151","11044.22790"
"Catamarca","2005","4350934308.27525","353910.57872","12293.88035"
"Catamarca","2006","4585079122.74790","358555.32129","12787.64768"
"Catamarca","2007","4733758559.42323","363253.75658","13031.54743"
"Catamarca","2008","4555430341.11145","368006.36251","12378.67278"
"Catamarca","2009","4155219129.09302","372813.61744","11145.56694"
"Catamarca","2010","4254981330.31771","377676.00000","11266.22113"
